
State Machine - |mcu|controller2C:controller2C|ps
Name ps.T15 ps.T14 ps.T13 ps.T12 ps.T11 ps.T10 ps.T9 ps.T8 ps.T7 ps.T6 ps.T5 ps.T4 ps.T3 ps.T2 ps.T1 ps.00000 
ps.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ps.T1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
ps.T2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
ps.T3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
ps.T4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
ps.T5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
ps.T6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
ps.T7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
ps.T8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
ps.T9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
ps.T10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
ps.T11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
ps.T12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
ps.T13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
ps.T14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ps.T15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
